occurrenceID,eventID,scientificName,scientificNameID,basisOfRecord,occurrenceStatus
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R002-00054,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R002,Clathromorphum,urn:lsid:marinespecies.org:taxname:144006,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R002-00055,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R002,Dynamena,urn:lsid:marinespecies.org:taxname:117229,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R002-00056,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R002,Hildenbrandia,urn:lsid:marinespecies.org:taxname:144191,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R002-00057,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R002,Mastocarpus stellatus,urn:lsid:marinespecies.org:taxname:145650,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R002-00058,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R002,Ulva lactuca,urn:lsid:marinespecies.org:taxname:145984,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R002-00059,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R002,Vertebrata lanosa,urn:lsid:marinespecies.org:taxname:475211,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003-00060,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003,Littorina littorea,urn:lsid:marinespecies.org:taxname:140262,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003-00061,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003,Littorina obtusata,urn:lsid:marinespecies.org:taxname:140263,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003-00062,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003,Testudinalia testudinalis,urn:lsid:marinespecies.org:taxname:234208,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003-00063,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003,Ascophyllum nodosum,urn:lsid:marinespecies.org:taxname:145541,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003-00064,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003,Chondrus crispus,urn:lsid:marinespecies.org:taxname:145625,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003-00065,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003,Clathromorphum,urn:lsid:marinespecies.org:taxname:144006,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003-00066,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003,Dynamena,urn:lsid:marinespecies.org:taxname:117229,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003-00067,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R003,Mastocarpus stellatus,urn:lsid:marinespecies.org:taxname:145650,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004-00068,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004,Littorina littorea,urn:lsid:marinespecies.org:taxname:140262,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004-00069,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004,Testudinalia testudinalis,urn:lsid:marinespecies.org:taxname:234208,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004-00070,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004,Clathromorphum,urn:lsid:marinespecies.org:taxname:144006,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004-00071,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004,Corallina officinalis,urn:lsid:marinespecies.org:taxname:145108,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004-00072,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004,Dumontia contorta,urn:lsid:marinespecies.org:taxname:145228,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004-00073,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004,Dynamena,urn:lsid:marinespecies.org:taxname:117229,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004-00074,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004,Mastocarpus stellatus,urn:lsid:marinespecies.org:taxname:145650,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004-00075,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R004,Ulva lactuca,urn:lsid:marinespecies.org:taxname:145984,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005-00076,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005,Idotea balthica,urn:lsid:marinespecies.org:taxname:119039,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005-00077,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005,Littorina littorea,urn:lsid:marinespecies.org:taxname:140262,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005-00078,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005,Testudinalia testudinalis,urn:lsid:marinespecies.org:taxname:234208,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005-00079,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005,Corallina officinalis,urn:lsid:marinespecies.org:taxname:145108,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005-00080,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005,Dynamena,urn:lsid:marinespecies.org:taxname:117229,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005-00081,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005,Mastocarpus stellatus,urn:lsid:marinespecies.org:taxname:145650,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005-00082,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005,Ulva intestinalis,urn:lsid:marinespecies.org:taxname:234471,HumanObservation,present
USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005-00083,USA_MAINE_HAMILTONCOVE_20180713_MIDTIDE_R005,Ulva lactuca,urn:lsid:marinespecies.org:taxname:145984,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00001,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Carcinus maenas,urn:lsid:marinespecies.org:taxname:107381,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00002,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Idotea balthica,urn:lsid:marinespecies.org:taxname:119039,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00003,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Littorina littorea,urn:lsid:marinespecies.org:taxname:140262,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00004,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Littorina obtusata,urn:lsid:marinespecies.org:taxname:140263,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00005,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Testudinalia testudinalis,urn:lsid:marinespecies.org:taxname:234208,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00006,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Ascophyllum nodosum,urn:lsid:marinespecies.org:taxname:145541,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00007,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Chondrus crispus,urn:lsid:marinespecies.org:taxname:145625,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00008,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Dynamena,urn:lsid:marinespecies.org:taxname:117229,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00009,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Dynamena,urn:lsid:marinespecies.org:taxname:117229,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00010,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Hildenbrandia,urn:lsid:marinespecies.org:taxname:144191,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00011,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Mastocarpus stellatus,urn:lsid:marinespecies.org:taxname:145650,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00012,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Semibalanus balanoides,urn:lsid:marinespecies.org:taxname:106210,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00013,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Ulva intestinalis,urn:lsid:marinespecies.org:taxname:234471,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00014,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Ulva intestinalis,urn:lsid:marinespecies.org:taxname:234471,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00015,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Ulva lactuca,urn:lsid:marinespecies.org:taxname:145984,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00016,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Ulva lactuca,urn:lsid:marinespecies.org:taxname:145984,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001-00017,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R001,Vertebrata lanosa,urn:lsid:marinespecies.org:taxname:475211,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00018,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Littorina obtusata,urn:lsid:marinespecies.org:taxname:140263,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00019,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Nucella lapillus,urn:lsid:marinespecies.org:taxname:140403,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00020,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Ascophyllum nodosum,urn:lsid:marinespecies.org:taxname:145541,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00021,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Ascophyllum nodosum,urn:lsid:marinespecies.org:taxname:145541,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00022,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Clathromorphum,urn:lsid:marinespecies.org:taxname:144006,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00023,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Corallina officinalis,urn:lsid:marinespecies.org:taxname:145108,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00024,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Dynamena,urn:lsid:marinespecies.org:taxname:117229,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00025,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Dynamena,urn:lsid:marinespecies.org:taxname:117229,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00026,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Mastocarpus stellatus,urn:lsid:marinespecies.org:taxname:145650,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00027,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Mastocarpus stellatus,urn:lsid:marinespecies.org:taxname:145650,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00028,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Polysiphonia,urn:lsid:marinespecies.org:taxname:143853,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00029,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Porphyra,urn:lsid:marinespecies.org:taxname:143808,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00030,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Ulva intestinalis,urn:lsid:marinespecies.org:taxname:234471,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00031,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Ulva lactuca,urn:lsid:marinespecies.org:taxname:145984,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00032,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Ulva lactuca,urn:lsid:marinespecies.org:taxname:145984,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002-00033,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R002,Vertebrata lanosa,urn:lsid:marinespecies.org:taxname:475211,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003-00034,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003,Littorina obtusata,urn:lsid:marinespecies.org:taxname:140263,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003-00035,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003,Ascophyllum nodosum,urn:lsid:marinespecies.org:taxname:145541,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003-00036,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003,Chondrus crispus,urn:lsid:marinespecies.org:taxname:145625,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003-00037,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003,Corallina officinalis,urn:lsid:marinespecies.org:taxname:145108,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003-00038,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003,Dumontia contorta,urn:lsid:marinespecies.org:taxname:145228,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003-00039,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003,Dynamena,urn:lsid:marinespecies.org:taxname:117229,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003-00040,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003,Mastocarpus stellatus,urn:lsid:marinespecies.org:taxname:145650,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003-00041,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003,Polysiphonia,urn:lsid:marinespecies.org:taxname:143853,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003-00042,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003,Polysiphonia,urn:lsid:marinespecies.org:taxname:143853,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003-00043,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003,Ulva lactuca,urn:lsid:marinespecies.org:taxname:145984,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003-00044,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R003,Ulva lactuca,urn:lsid:marinespecies.org:taxname:145984,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004-00045,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004,Littorina obtusata,urn:lsid:marinespecies.org:taxname:140263,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004-00046,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004,Ascophyllum nodosum,urn:lsid:marinespecies.org:taxname:145541,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004-00047,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004,Dynamena,urn:lsid:marinespecies.org:taxname:117229,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004-00048,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004,Dynamena,urn:lsid:marinespecies.org:taxname:117229,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004-00049,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004,Mastocarpus stellatus,urn:lsid:marinespecies.org:taxname:145650,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004-00050,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004,Polysiphonia,urn:lsid:marinespecies.org:taxname:143853,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004-00051,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004,Porphyra,urn:lsid:marinespecies.org:taxname:143808,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004-00052,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004,Ulva lactuca,urn:lsid:marinespecies.org:taxname:145984,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004-00053,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004,Ulva lactuca,urn:lsid:marinespecies.org:taxname:145984,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004-00054,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R004,Vertebrata lanosa,urn:lsid:marinespecies.org:taxname:475211,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005-00055,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005,Littorina obtusata,urn:lsid:marinespecies.org:taxname:140263,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005-00056,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005,Ascophyllum nodosum,urn:lsid:marinespecies.org:taxname:145541,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005-00057,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005,Corallina officinalis,urn:lsid:marinespecies.org:taxname:145108,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005-00058,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005,Dumontia contorta,urn:lsid:marinespecies.org:taxname:145228,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005-00059,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005,Dynamena,urn:lsid:marinespecies.org:taxname:117229,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005-00060,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005,Polysiphonia,urn:lsid:marinespecies.org:taxname:143853,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005-00061,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005,Porphyra,urn:lsid:marinespecies.org:taxname:143808,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005-00062,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005,Ulva intestinalis,urn:lsid:marinespecies.org:taxname:234471,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005-00063,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005,Ulva lactuca,urn:lsid:marinespecies.org:taxname:145984,HumanObservation,present
USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005-00064,USA_MAINE_MOOSECOVE_20180715_MIDTIDE_R005,Vertebrata lanosa,urn:lsid:marinespecies.org:taxname:475211,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R001-00001,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R001,Littorina littorea,urn:lsid:marinespecies.org:taxname:140262,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R001-00002,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R001,Littorina obtusata,urn:lsid:marinespecies.org:taxname:140263,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R001-00003,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R001,Ascophyllum nodosum,urn:lsid:marinespecies.org:taxname:145541,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R001-00004,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R001,Chondrus crispus,urn:lsid:marinespecies.org:taxname:145625,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R001-00005,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R001,Dynamena,urn:lsid:marinespecies.org:taxname:117229,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R001-00006,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R001,Mastocarpus stellatus,urn:lsid:marinespecies.org:taxname:145650,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R001-00007,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R001,Semibalanus balanoides,urn:lsid:marinespecies.org:taxname:106210,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R002-00008,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R002,Littorina littorea,urn:lsid:marinespecies.org:taxname:140262,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R002-00009,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R002,Littorina obtusata,urn:lsid:marinespecies.org:taxname:140263,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R002-00010,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R002,Ascophyllum nodosum,urn:lsid:marinespecies.org:taxname:145541,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R002-00011,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R002,Chondrus crispus,urn:lsid:marinespecies.org:taxname:145625,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R002-00012,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R002,Dynamena,urn:lsid:marinespecies.org:taxname:117229,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R002-00013,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R002,Semibalanus balanoides,urn:lsid:marinespecies.org:taxname:106210,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R002-00014,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R002,Vertebrata lanosa,urn:lsid:marinespecies.org:taxname:475211,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003-00015,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003,Littorina littorea,urn:lsid:marinespecies.org:taxname:140262,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003-00016,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003,Littorina obtusata,urn:lsid:marinespecies.org:taxname:140263,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003-00017,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003,Ascophyllum nodosum,urn:lsid:marinespecies.org:taxname:145541,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003-00018,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003,Chondrus crispus,urn:lsid:marinespecies.org:taxname:145625,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003-00019,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003,Hildenbrandia,urn:lsid:marinespecies.org:taxname:144191,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003-00020,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003,Mytilus edulis,urn:lsid:marinespecies.org:taxname:140480,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003-00021,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003,Semibalanus balanoides,urn:lsid:marinespecies.org:taxname:106210,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003-00022,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R003,Vertebrata lanosa,urn:lsid:marinespecies.org:taxname:475211,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004-00023,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004,Littorina littorea,urn:lsid:marinespecies.org:taxname:140262,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004-00024,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004,Littorina obtusata,urn:lsid:marinespecies.org:taxname:140263,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004-00025,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004,Ascophyllum nodosum,urn:lsid:marinespecies.org:taxname:145541,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004-00026,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004,Chondrus crispus,urn:lsid:marinespecies.org:taxname:145625,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004-00027,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004,Dynamena,urn:lsid:marinespecies.org:taxname:117229,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004-00028,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004,Hildenbrandia,urn:lsid:marinespecies.org:taxname:144191,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004-00029,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004,Mytilus edulis,urn:lsid:marinespecies.org:taxname:140480,HumanObservation,present
USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004-00030,USA_MASSACHUSETTS_MARBLEHEAD_20180717_HIGHTIDE_R004,Semibalanus balanoides,urn:lsid:marinespecies.org:taxname:106210,HumanObservation,present
